,exp_duration,input_graph,qty_edges,qty_merges,qty_nodes,qty_threads
0,0.00943756103515625,lista_enlazada100,99.0,0.0,100.0,1
1,0.010052204132080078,lista_enlazada100,99.0,56.0,100.0,5
2,0.01373434066772461,lista_enlazada100,99.0,81.0,100.0,15
3,0.016240596771240234,lista_enlazada100,99.0,85.0,100.0,30
4,0.01114654541015625,lista_enlazada200,199.0,0.0,200.0,1
5,0.014522552490234375,lista_enlazada200,199.0,98.0,200.0,5
6,0.01558065414428711,lista_enlazada200,199.0,174.0,200.0,15
7,0.0186769962310791,lista_enlazada200,199.0,165.0,200.0,30
8,0.01269984245300293,lista_enlazada300,299.0,0.0,300.0,1
9,0.01802968978881836,lista_enlazada300,299.0,122.0,300.0,5
10,0.019591569900512695,lista_enlazada300,299.0,250.0,300.0,15
11,0.02319645881652832,lista_enlazada300,299.0,258.0,300.0,30
12,0.016230106353759766,lista_enlazada400,399.0,0.0,400.0,1
13,0.01922917366027832,lista_enlazada400,399.0,159.0,400.0,5
14,0.019402027130126953,lista_enlazada400,399.0,330.0,400.0,15
15,0.02178215980529785,lista_enlazada400,399.0,364.0,400.0,30
16,0.011793375015258789,lista_enlazada500,499.0,0.0,500.0,1
17,0.024413347244262695,lista_enlazada500,499.0,187.0,500.0,5
18,0.021469831466674805,lista_enlazada500,499.0,405.0,500.0,15
19,0.02654886245727539,lista_enlazada500,499.0,439.0,500.0,30
20,0.01839470863342285,lista_enlazada600,599.0,0.0,600.0,1
21,0.024456501007080078,lista_enlazada600,599.0,218.0,600.0,5
22,0.022994518280029297,lista_enlazada600,599.0,467.0,600.0,15
23,0.027046680450439453,lista_enlazada600,599.0,553.0,600.0,30
24,0.020358800888061523,lista_enlazada700,699.0,0.0,700.0,1
25,0.027292728424072266,lista_enlazada700,699.0,222.0,700.0,5
26,0.02760148048400879,lista_enlazada700,699.0,500.0,700.0,15
27,0.027153730392456055,lista_enlazada700,699.0,648.0,700.0,30
28,0.022527456283569336,lista_enlazada800,799.0,0.0,800.0,1
29,0.030470609664916992,lista_enlazada800,799.0,237.0,800.0,5
30,0.024990320205688477,lista_enlazada800,799.0,593.0,800.0,15
31,0.029240131378173828,lista_enlazada800,799.0,692.0,800.0,30
32,0.022080183029174805,lista_enlazada900,899.0,0.0,900.0,1
33,0.031554460525512695,lista_enlazada900,899.0,292.0,900.0,5
34,0.02471756935119629,lista_enlazada900,899.0,667.0,900.0,15
35,0.03657364845275879,lista_enlazada900,899.0,627.0,900.0,30
36,0.02099895477294922,lista_enlazada1000,999.0,0.0,1000.0,1
37,0.030872344970703125,lista_enlazada1000,999.0,264.0,1000.0,5
38,0.0372467041015625,lista_enlazada1000,999.0,744.0,1000.0,15
39,0.02858281135559082,lista_enlazada1000,999.0,884.0,1000.0,30
40,0.007597923278808594,lista_enlazada100,99.0,0.0,100.0,1
41,0.009090185165405273,lista_enlazada100,99.0,38.0,100.0,5
42,0.011677265167236328,lista_enlazada100,99.0,87.0,100.0,15
43,0.012406587600708008,lista_enlazada100,99.0,85.0,100.0,30
44,0.009449005126953125,lista_enlazada200,199.0,0.0,200.0,1
45,0.012932300567626953,lista_enlazada200,199.0,76.0,200.0,5
46,0.013444900512695312,lista_enlazada200,199.0,161.0,200.0,15
47,0.018645524978637695,lista_enlazada200,199.0,130.0,200.0,30
48,0.01347208023071289,lista_enlazada300,299.0,0.0,300.0,1
49,0.017234086990356445,lista_enlazada300,299.0,117.0,300.0,5
50,0.016981124877929688,lista_enlazada300,299.0,225.0,300.0,15
51,0.01810741424560547,lista_enlazada300,299.0,272.0,300.0,30
52,0.01371622085571289,lista_enlazada400,399.0,0.0,400.0,1
53,0.018866300582885742,lista_enlazada400,399.0,124.0,400.0,5
54,0.017777204513549805,lista_enlazada400,399.0,313.0,400.0,15
55,0.023558855056762695,lista_enlazada400,399.0,304.0,400.0,30
56,0.015674591064453125,lista_enlazada500,499.0,0.0,500.0,1
57,0.0228271484375,lista_enlazada500,499.0,154.0,500.0,5
58,0.021854877471923828,lista_enlazada500,499.0,366.0,500.0,15
59,0.024474382400512695,lista_enlazada500,499.0,457.0,500.0,30
60,0.01851344108581543,lista_enlazada600,599.0,0.0,600.0,1
61,0.02298879623413086,lista_enlazada600,599.0,188.0,600.0,5
62,0.023178815841674805,lista_enlazada600,599.0,470.0,600.0,15
63,0.027715444564819336,lista_enlazada600,599.0,538.0,600.0,30
64,0.015959501266479492,lista_enlazada700,699.0,0.0,700.0,1
65,0.02457904815673828,lista_enlazada700,699.0,193.0,700.0,5
66,0.017047405242919922,lista_enlazada700,699.0,496.0,700.0,15
67,0.02278447151184082,lista_enlazada700,699.0,549.0,700.0,30
68,0.020931720733642578,lista_enlazada800,799.0,0.0,800.0,1
69,0.026204586029052734,lista_enlazada800,799.0,248.0,800.0,5
70,0.025010347366333008,lista_enlazada800,799.0,597.0,800.0,15
71,0.03147149085998535,lista_enlazada800,799.0,427.0,800.0,30
72,0.022138118743896484,lista_enlazada900,899.0,0.0,900.0,1
73,0.026511669158935547,lista_enlazada900,899.0,283.0,900.0,5
74,0.02525806427001953,lista_enlazada900,899.0,691.0,900.0,15
75,0.02664017677307129,lista_enlazada900,899.0,790.0,900.0,30
76,0.02372574806213379,lista_enlazada1000,999.0,0.0,1000.0,1
77,0.034311771392822266,lista_enlazada1000,999.0,292.0,1000.0,5
78,0.03342795372009277,lista_enlazada1000,999.0,734.0,1000.0,15
79,0.033057451248168945,lista_enlazada1000,999.0,853.0,1000.0,30
80,0.006649971008300781,lista_enlazada100,99.0,0.0,100.0,1
81,0.008493185043334961,lista_enlazada100,99.0,32.0,100.0,5
82,0.010287046432495117,lista_enlazada100,99.0,82.0,100.0,15
83,0.011025667190551758,lista_enlazada100,99.0,86.0,100.0,30
84,0.009215116500854492,lista_enlazada200,199.0,0.0,200.0,1
85,0.012720823287963867,lista_enlazada200,199.0,106.0,200.0,5
86,0.013501167297363281,lista_enlazada200,199.0,160.0,200.0,15
87,0.016145706176757812,lista_enlazada200,199.0,179.0,200.0,30
88,0.012499332427978516,lista_enlazada300,299.0,0.0,300.0,1
89,0.014504432678222656,lista_enlazada300,299.0,116.0,300.0,5
90,0.01510477066040039,lista_enlazada300,299.0,252.0,300.0,15
91,0.01795792579650879,lista_enlazada300,299.0,257.0,300.0,30
92,0.014015913009643555,lista_enlazada400,399.0,0.0,400.0,1
93,0.016388654708862305,lista_enlazada400,399.0,109.0,400.0,5
94,0.01674342155456543,lista_enlazada400,399.0,310.0,400.0,15
95,0.020890235900878906,lista_enlazada400,399.0,320.0,400.0,30
96,0.014996051788330078,lista_enlazada500,499.0,0.0,500.0,1
97,0.020363330841064453,lista_enlazada500,499.0,159.0,500.0,5
98,0.020779132843017578,lista_enlazada500,499.0,395.0,500.0,15
99,0.02066326141357422,lista_enlazada500,499.0,408.0,500.0,30
100,0.017797231674194336,lista_enlazada600,599.0,0.0,600.0,1
101,0.021251916885375977,lista_enlazada600,599.0,209.0,600.0,5
102,0.019793272018432617,lista_enlazada600,599.0,443.0,600.0,15
103,0.01958012580871582,lista_enlazada600,599.0,522.0,600.0,30
104,0.02051854133605957,lista_enlazada700,699.0,0.0,700.0,1
105,0.025467395782470703,lista_enlazada700,699.0,153.0,700.0,5
106,0.0271146297454834,lista_enlazada700,699.0,511.0,700.0,15
107,0.027806520462036133,lista_enlazada700,699.0,471.0,700.0,30
108,0.018714427947998047,lista_enlazada800,799.0,0.0,800.0,1
109,0.027390718460083008,lista_enlazada800,799.0,212.0,800.0,5
110,0.023861169815063477,lista_enlazada800,799.0,578.0,800.0,15
111,0.025867938995361328,lista_enlazada800,799.0,693.0,800.0,30
112,0.020115375518798828,lista_enlazada900,899.0,0.0,900.0,1
113,0.03171968460083008,lista_enlazada900,899.0,252.0,900.0,5
114,0.029433250427246094,lista_enlazada900,899.0,652.0,900.0,15
115,0.030002593994140625,lista_enlazada900,899.0,785.0,900.0,30
116,0.020969390869140625,lista_enlazada1000,999.0,0.0,1000.0,1
117,0.03341531753540039,lista_enlazada1000,999.0,265.0,1000.0,5
118,0.025908231735229492,lista_enlazada1000,999.0,689.0,1000.0,15
119,0.025536775588989258,lista_enlazada1000,999.0,898.0,1000.0,30
120,0.005833864212036133,lista_enlazada100,99.0,0.0,100.0,1
121,0.006638765335083008,lista_enlazada100,99.0,48.0,100.0,5
122,0.009566068649291992,lista_enlazada100,99.0,80.0,100.0,15
123,0.010845422744750977,lista_enlazada100,99.0,87.0,100.0,30
124,0.010607004165649414,lista_enlazada200,199.0,0.0,200.0,1
125,0.0117034912109375,lista_enlazada200,199.0,86.0,200.0,5
126,0.01184701919555664,lista_enlazada200,199.0,173.0,200.0,15
127,0.01535797119140625,lista_enlazada200,199.0,162.0,200.0,30
128,0.010686397552490234,lista_enlazada300,299.0,0.0,300.0,1
129,0.01612257957458496,lista_enlazada300,299.0,105.0,300.0,5
130,0.014231204986572266,lista_enlazada300,299.0,235.0,300.0,15
131,0.022303342819213867,lista_enlazada300,299.0,231.0,300.0,30
132,0.012413501739501953,lista_enlazada400,399.0,0.0,400.0,1
133,0.020145177841186523,lista_enlazada400,399.0,134.0,400.0,5
134,0.0184476375579834,lista_enlazada400,399.0,310.0,400.0,15
135,0.019591808319091797,lista_enlazada400,399.0,361.0,400.0,30
136,0.014768362045288086,lista_enlazada500,499.0,0.0,500.0,1
137,0.022950410842895508,lista_enlazada500,499.0,172.0,500.0,5
138,0.02271270751953125,lista_enlazada500,499.0,390.0,500.0,15
139,0.021901369094848633,lista_enlazada500,499.0,455.0,500.0,30
140,0.017095565795898438,lista_enlazada600,599.0,0.0,600.0,1
141,0.02640509605407715,lista_enlazada600,599.0,159.0,600.0,5
142,0.02573370933532715,lista_enlazada600,599.0,428.0,600.0,15
143,0.02726888656616211,lista_enlazada600,599.0,564.0,600.0,30
144,0.02037525177001953,lista_enlazada700,699.0,0.0,700.0,1
145,0.030232906341552734,lista_enlazada700,699.0,203.0,700.0,5
146,0.02581191062927246,lista_enlazada700,699.0,561.0,700.0,15
147,0.027731895446777344,lista_enlazada700,699.0,606.0,700.0,30
148,0.016171693801879883,lista_enlazada800,799.0,0.0,800.0,1
149,0.031403303146362305,lista_enlazada800,799.0,274.0,800.0,5
150,0.026668310165405273,lista_enlazada800,799.0,591.0,800.0,15
151,0.02480459213256836,lista_enlazada800,799.0,680.0,800.0,30
152,0.022431612014770508,lista_enlazada900,899.0,0.0,900.0,1
153,0.031375885009765625,lista_enlazada900,899.0,232.0,900.0,5
154,0.02779245376586914,lista_enlazada900,899.0,681.0,900.0,15
155,0.03210711479187012,lista_enlazada900,899.0,671.0,900.0,30
156,0.02286505699157715,lista_enlazada1000,999.0,0.0,1000.0,1
157,0.031185150146484375,lista_enlazada1000,999.0,271.0,1000.0,5
158,0.032378196716308594,lista_enlazada1000,999.0,769.0,1000.0,15
159,0.03548145294189453,lista_enlazada1000,999.0,893.0,1000.0,30
160,0.00937652587890625,lista_enlazada100,99.0,0.0,100.0,1
161,0.01244354248046875,lista_enlazada100,99.0,40.0,100.0,5
162,0.011080265045166016,lista_enlazada100,99.0,86.0,100.0,15
163,0.015445947647094727,lista_enlazada100,99.0,84.0,100.0,30
164,0.010841846466064453,lista_enlazada200,199.0,0.0,200.0,1
165,0.01429891586303711,lista_enlazada200,199.0,91.0,200.0,5
166,0.015389442443847656,lista_enlazada200,199.0,158.0,200.0,15
167,0.018237829208374023,lista_enlazada200,199.0,169.0,200.0,30
168,0.011661767959594727,lista_enlazada300,299.0,0.0,300.0,1
169,0.018192529678344727,lista_enlazada300,299.0,98.0,300.0,5
170,0.016932010650634766,lista_enlazada300,299.0,228.0,300.0,15
171,0.024281024932861328,lista_enlazada300,299.0,187.0,300.0,30
172,0.015059232711791992,lista_enlazada400,399.0,0.0,400.0,1
173,0.021022796630859375,lista_enlazada400,399.0,162.0,400.0,5
174,0.01723337173461914,lista_enlazada400,399.0,313.0,400.0,15
175,0.024605274200439453,lista_enlazada400,399.0,322.0,400.0,30
176,0.015201568603515625,lista_enlazada500,499.0,0.0,500.0,1
177,0.022071361541748047,lista_enlazada500,499.0,181.0,500.0,5
178,0.023160934448242188,lista_enlazada500,499.0,397.0,500.0,15
179,0.022853851318359375,lista_enlazada500,499.0,407.0,500.0,30
180,0.019300460815429688,lista_enlazada600,599.0,0.0,600.0,1
181,0.027673006057739258,lista_enlazada600,599.0,164.0,600.0,5
182,0.02303910255432129,lista_enlazada600,599.0,431.0,600.0,15
183,0.025300979614257812,lista_enlazada600,599.0,503.0,600.0,30
184,0.014864206314086914,lista_enlazada700,699.0,0.0,700.0,1
185,0.023906707763671875,lista_enlazada700,699.0,224.0,700.0,5
186,0.02084064483642578,lista_enlazada700,699.0,533.0,700.0,15
187,0.02273726463317871,lista_enlazada700,699.0,599.0,700.0,30
188,0.02190399169921875,lista_enlazada800,799.0,0.0,800.0,1
189,0.02633523941040039,lista_enlazada800,799.0,175.0,800.0,5
190,0.025165557861328125,lista_enlazada800,799.0,592.0,800.0,15
191,0.03695392608642578,lista_enlazada800,799.0,524.0,800.0,30
192,0.017942428588867188,lista_enlazada900,899.0,0.0,900.0,1
193,0.027524232864379883,lista_enlazada900,899.0,234.0,900.0,5
194,0.025507450103759766,lista_enlazada900,899.0,664.0,900.0,15
195,0.02849292755126953,lista_enlazada900,899.0,832.0,900.0,30
196,0.015679121017456055,lista_enlazada1000,999.0,0.0,1000.0,1
197,0.029738903045654297,lista_enlazada1000,999.0,239.0,1000.0,5
198,0.024814128875732422,lista_enlazada1000,999.0,749.0,1000.0,15
199,0.03104877471923828,lista_enlazada1000,999.0,818.0,1000.0,30
200,0.008857011795043945,lista_enlazada100,99.0,0.0,100.0,1
201,0.009277105331420898,lista_enlazada100,99.0,44.0,100.0,5
202,0.009840011596679688,lista_enlazada100,99.0,77.0,100.0,15
203,0.013435602188110352,lista_enlazada100,99.0,84.0,100.0,30
204,0.00807499885559082,lista_enlazada200,199.0,0.0,200.0,1
205,0.014442920684814453,lista_enlazada200,199.0,81.0,200.0,5
206,0.013604402542114258,lista_enlazada200,199.0,166.0,200.0,15
207,0.0164639949798584,lista_enlazada200,199.0,171.0,200.0,30
208,0.009478569030761719,lista_enlazada300,299.0,0.0,300.0,1
209,0.01251363754272461,lista_enlazada300,299.0,110.0,300.0,5
210,0.014382123947143555,lista_enlazada300,299.0,242.0,300.0,15
211,0.01787590980529785,lista_enlazada300,299.0,258.0,300.0,30
212,0.013435840606689453,lista_enlazada400,399.0,0.0,400.0,1
213,0.01798105239868164,lista_enlazada400,399.0,144.0,400.0,5
214,0.02039647102355957,lista_enlazada400,399.0,306.0,400.0,15
215,0.02639937400817871,lista_enlazada400,399.0,249.0,400.0,30
216,0.013980388641357422,lista_enlazada500,499.0,0.0,500.0,1
217,0.02014923095703125,lista_enlazada500,499.0,137.0,500.0,5
218,0.019025325775146484,lista_enlazada500,499.0,379.0,500.0,15
219,0.020465850830078125,lista_enlazada500,499.0,444.0,500.0,30
220,0.015460968017578125,lista_enlazada600,599.0,0.0,600.0,1
221,0.020315170288085938,lista_enlazada600,599.0,160.0,600.0,5
222,0.020813465118408203,lista_enlazada600,599.0,445.0,600.0,15
223,0.022548437118530273,lista_enlazada600,599.0,511.0,600.0,30
224,0.018892288208007812,lista_enlazada700,699.0,0.0,700.0,1
225,0.030524253845214844,lista_enlazada700,699.0,247.0,700.0,5
226,0.022196531295776367,lista_enlazada700,699.0,517.0,700.0,15
227,0.02272772789001465,lista_enlazada700,699.0,582.0,700.0,30
228,0.019781112670898438,lista_enlazada800,799.0,0.0,800.0,1
229,0.026165246963500977,lista_enlazada800,799.0,258.0,800.0,5
230,0.024144649505615234,lista_enlazada800,799.0,598.0,800.0,15
231,0.0402522087097168,lista_enlazada800,799.0,364.0,800.0,30
232,0.01596522331237793,lista_enlazada900,899.0,0.0,900.0,1
233,0.025696754455566406,lista_enlazada900,899.0,213.0,900.0,5
234,0.02907872200012207,lista_enlazada900,899.0,668.0,900.0,15
235,0.0291595458984375,lista_enlazada900,899.0,737.0,900.0,30
236,0.01839900016784668,lista_enlazada1000,999.0,0.0,1000.0,1
237,0.026237964630126953,lista_enlazada1000,999.0,239.0,1000.0,5
238,0.028102397918701172,lista_enlazada1000,999.0,679.0,1000.0,15
239,0.030966997146606445,lista_enlazada1000,999.0,848.0,1000.0,30
240,0.0056896209716796875,lista_enlazada100,99.0,0.0,100.0,1
241,0.006984710693359375,lista_enlazada100,99.0,52.0,100.0,5
242,0.0070645809173583984,lista_enlazada100,99.0,86.0,100.0,15
243,0.01293802261352539,lista_enlazada100,99.0,84.0,100.0,30
244,0.010168313980102539,lista_enlazada200,199.0,0.0,200.0,1
245,0.011252880096435547,lista_enlazada200,199.0,77.0,200.0,5
246,0.009715080261230469,lista_enlazada200,199.0,148.0,200.0,15
247,0.016252517700195312,lista_enlazada200,199.0,178.0,200.0,30
248,0.011803388595581055,lista_enlazada300,299.0,0.0,300.0,1
249,0.015549898147583008,lista_enlazada300,299.0,115.0,300.0,5
250,0.013917922973632812,lista_enlazada300,299.0,246.0,300.0,15
251,0.024375200271606445,lista_enlazada300,299.0,210.0,300.0,30
252,0.013076543807983398,lista_enlazada400,399.0,0.0,400.0,1
253,0.01787543296813965,lista_enlazada400,399.0,90.0,400.0,5
254,0.015743255615234375,lista_enlazada400,399.0,328.0,400.0,15
255,0.01862621307373047,lista_enlazada400,399.0,331.0,400.0,30
256,0.015430927276611328,lista_enlazada500,499.0,0.0,500.0,1
257,0.01912975311279297,lista_enlazada500,499.0,152.0,500.0,5
258,0.02112722396850586,lista_enlazada500,499.0,387.0,500.0,15
259,0.022795438766479492,lista_enlazada500,499.0,450.0,500.0,30
260,0.015978097915649414,lista_enlazada600,599.0,0.0,600.0,1
261,0.024561405181884766,lista_enlazada600,599.0,224.0,600.0,5
262,0.023129940032958984,lista_enlazada600,599.0,485.0,600.0,15
263,0.02599358558654785,lista_enlazada600,599.0,552.0,600.0,30
264,0.019860267639160156,lista_enlazada700,699.0,0.0,700.0,1
265,0.02457571029663086,lista_enlazada700,699.0,209.0,700.0,5
266,0.024190425872802734,lista_enlazada700,699.0,525.0,700.0,15
267,0.023634672164916992,lista_enlazada700,699.0,643.0,700.0,30
268,0.011796236038208008,lista_enlazada800,799.0,0.0,800.0,1
269,0.026604413986206055,lista_enlazada800,799.0,245.0,800.0,5
270,0.026535987854003906,lista_enlazada800,799.0,617.0,800.0,15
271,0.0349421501159668,lista_enlazada800,799.0,528.0,800.0,30
272,0.014095783233642578,lista_enlazada900,899.0,0.0,900.0,1
273,0.02461099624633789,lista_enlazada900,899.0,222.0,900.0,5
274,0.02607274055480957,lista_enlazada900,899.0,659.0,900.0,15
275,0.026228666305541992,lista_enlazada900,899.0,782.0,900.0,30
276,0.021437644958496094,lista_enlazada1000,999.0,0.0,1000.0,1
277,0.030413389205932617,lista_enlazada1000,999.0,206.0,1000.0,5
278,0.028115510940551758,lista_enlazada1000,999.0,715.0,1000.0,15
279,0.030532360076904297,lista_enlazada1000,999.0,888.0,1000.0,30
280,0.009058952331542969,lista_enlazada100,99.0,0.0,100.0,1
281,0.008298873901367188,lista_enlazada100,99.0,44.0,100.0,5
282,0.008469343185424805,lista_enlazada100,99.0,84.0,100.0,15
283,0.013519287109375,lista_enlazada100,99.0,78.0,100.0,30
284,0.010148048400878906,lista_enlazada200,199.0,0.0,200.0,1
285,0.013652324676513672,lista_enlazada200,199.0,91.0,200.0,5
286,0.01099538803100586,lista_enlazada200,199.0,160.0,200.0,15
287,0.014446020126342773,lista_enlazada200,199.0,157.0,200.0,30
288,0.008835792541503906,lista_enlazada300,299.0,0.0,300.0,1
289,0.01521158218383789,lista_enlazada300,299.0,94.0,300.0,5
290,0.013835430145263672,lista_enlazada300,299.0,230.0,300.0,15
291,0.017998456954956055,lista_enlazada300,299.0,232.0,300.0,30
292,0.01299142837524414,lista_enlazada400,399.0,0.0,400.0,1
293,0.01809406280517578,lista_enlazada400,399.0,154.0,400.0,5
294,0.017018556594848633,lista_enlazada400,399.0,325.0,400.0,15
295,0.021604299545288086,lista_enlazada400,399.0,351.0,400.0,30
296,0.016102313995361328,lista_enlazada500,499.0,0.0,500.0,1
297,0.015846729278564453,lista_enlazada500,499.0,188.0,500.0,5
298,0.017229318618774414,lista_enlazada500,499.0,366.0,500.0,15
299,0.01819610595703125,lista_enlazada500,499.0,375.0,500.0,30
300,0.013976812362670898,lista_enlazada600,599.0,0.0,600.0,1
301,0.02103734016418457,lista_enlazada600,599.0,175.0,600.0,5
302,0.021615028381347656,lista_enlazada600,599.0,479.0,600.0,15
303,0.02095341682434082,lista_enlazada600,599.0,494.0,600.0,30
304,0.014485359191894531,lista_enlazada700,699.0,0.0,700.0,1
305,0.024637699127197266,lista_enlazada700,699.0,206.0,700.0,5
306,0.023770809173583984,lista_enlazada700,699.0,480.0,700.0,15
307,0.02409195899963379,lista_enlazada700,699.0,540.0,700.0,30
308,0.019707202911376953,lista_enlazada800,799.0,0.0,800.0,1
309,0.024537324905395508,lista_enlazada800,799.0,225.0,800.0,5
310,0.02489328384399414,lista_enlazada800,799.0,564.0,800.0,15
311,0.02820420265197754,lista_enlazada800,799.0,700.0,800.0,30
312,0.01687479019165039,lista_enlazada900,899.0,0.0,900.0,1
313,0.03496408462524414,lista_enlazada900,899.0,269.0,900.0,5
314,0.026727676391601562,lista_enlazada900,899.0,631.0,900.0,15
315,0.03301262855529785,lista_enlazada900,899.0,754.0,900.0,30
316,0.025419235229492188,lista_enlazada1000,999.0,0.0,1000.0,1
317,0.03628659248352051,lista_enlazada1000,999.0,279.0,1000.0,5
318,0.02912139892578125,lista_enlazada1000,999.0,667.0,1000.0,15
319,0.028154850006103516,lista_enlazada1000,999.0,867.0,1000.0,30
320,0.004792928695678711,lista_enlazada100,99.0,0.0,100.0,1
321,0.00617218017578125,lista_enlazada100,99.0,37.0,100.0,5
322,0.00878453254699707,lista_enlazada100,99.0,79.0,100.0,15
323,0.012717247009277344,lista_enlazada100,99.0,84.0,100.0,30
324,0.009081363677978516,lista_enlazada200,199.0,0.0,200.0,1
325,0.01465749740600586,lista_enlazada200,199.0,78.0,200.0,5
326,0.013851165771484375,lista_enlazada200,199.0,165.0,200.0,15
327,0.015519142150878906,lista_enlazada200,199.0,183.0,200.0,30
328,0.01215505599975586,lista_enlazada300,299.0,0.0,300.0,1
329,0.01522064208984375,lista_enlazada300,299.0,83.0,300.0,5
330,0.014679193496704102,lista_enlazada300,299.0,226.0,300.0,15
331,0.018571138381958008,lista_enlazada300,299.0,263.0,300.0,30
332,0.013889551162719727,lista_enlazada400,399.0,0.0,400.0,1
333,0.019253969192504883,lista_enlazada400,399.0,152.0,400.0,5
334,0.016745328903198242,lista_enlazada400,399.0,306.0,400.0,15
335,0.019685745239257812,lista_enlazada400,399.0,284.0,400.0,30
336,0.01442408561706543,lista_enlazada500,499.0,0.0,500.0,1
337,0.021936893463134766,lista_enlazada500,499.0,186.0,500.0,5
338,0.01873922348022461,lista_enlazada500,499.0,371.0,500.0,15
339,0.026058673858642578,lista_enlazada500,499.0,323.0,500.0,30
340,0.015547513961791992,lista_enlazada600,599.0,0.0,600.0,1
341,0.02353072166442871,lista_enlazada600,599.0,157.0,600.0,5
342,0.01989436149597168,lista_enlazada600,599.0,482.0,600.0,15
343,0.02422332763671875,lista_enlazada600,599.0,467.0,600.0,30
344,0.016805648803710938,lista_enlazada700,699.0,0.0,700.0,1
345,0.021258115768432617,lista_enlazada700,699.0,209.0,700.0,5
346,0.020611047744750977,lista_enlazada700,699.0,433.0,700.0,15
347,0.023172616958618164,lista_enlazada700,699.0,570.0,700.0,30
348,0.014357328414916992,lista_enlazada800,799.0,0.0,800.0,1
349,0.023342370986938477,lista_enlazada800,799.0,238.0,800.0,5
350,0.025350570678710938,lista_enlazada800,799.0,599.0,800.0,15
351,0.028704166412353516,lista_enlazada800,799.0,607.0,800.0,30
352,0.0239865779876709,lista_enlazada900,899.0,0.0,900.0,1
353,0.026462316513061523,lista_enlazada900,899.0,292.0,900.0,5
354,0.028433799743652344,lista_enlazada900,899.0,635.0,900.0,15
355,0.025040388107299805,lista_enlazada900,899.0,778.0,900.0,30
356,0.020009279251098633,lista_enlazada1000,999.0,0.0,1000.0,1
357,0.03339028358459473,lista_enlazada1000,999.0,313.0,1000.0,5
358,0.025109052658081055,lista_enlazada1000,999.0,739.0,1000.0,15
359,0.02939319610595703,lista_enlazada1000,999.0,832.0,1000.0,30
360,0.007004976272583008,lista_enlazada100,99.0,0.0,100.0,1
361,0.008840322494506836,lista_enlazada100,99.0,47.0,100.0,5
362,0.01104116439819336,lista_enlazada100,99.0,82.0,100.0,15
363,0.013171911239624023,lista_enlazada100,99.0,81.0,100.0,30
364,0.010445594787597656,lista_enlazada200,199.0,0.0,200.0,1
365,0.012860774993896484,lista_enlazada200,199.0,89.0,200.0,5
366,0.012598276138305664,lista_enlazada200,199.0,163.0,200.0,15
367,0.016307830810546875,lista_enlazada200,199.0,167.0,200.0,30
368,0.012001752853393555,lista_enlazada300,299.0,0.0,300.0,1
369,0.014702796936035156,lista_enlazada300,299.0,90.0,300.0,5
370,0.016192197799682617,lista_enlazada300,299.0,236.0,300.0,15
371,0.015745162963867188,lista_enlazada300,299.0,265.0,300.0,30
372,0.013381242752075195,lista_enlazada400,399.0,0.0,400.0,1
373,0.021759510040283203,lista_enlazada400,399.0,159.0,400.0,5
374,0.017590999603271484,lista_enlazada400,399.0,307.0,400.0,15
375,0.023344755172729492,lista_enlazada400,399.0,362.0,400.0,30
376,0.015434980392456055,lista_enlazada500,499.0,0.0,500.0,1
377,0.020768165588378906,lista_enlazada500,499.0,163.0,500.0,5
378,0.01812911033630371,lista_enlazada500,499.0,384.0,500.0,15
379,0.023695945739746094,lista_enlazada500,499.0,292.0,500.0,30
380,0.017022132873535156,lista_enlazada600,599.0,0.0,600.0,1
381,0.0269010066986084,lista_enlazada600,599.0,181.0,600.0,5
382,0.02433037757873535,lista_enlazada600,599.0,464.0,600.0,15
383,0.021674394607543945,lista_enlazada600,599.0,550.0,600.0,30
384,0.016048908233642578,lista_enlazada700,699.0,0.0,700.0,1
385,0.02903580665588379,lista_enlazada700,699.0,220.0,700.0,5
386,0.02641892433166504,lista_enlazada700,699.0,549.0,700.0,15
387,0.027906417846679688,lista_enlazada700,699.0,623.0,700.0,30
388,0.018291711807250977,lista_enlazada800,799.0,0.0,800.0,1
389,0.02498626708984375,lista_enlazada800,799.0,198.0,800.0,5
390,0.026621580123901367,lista_enlazada800,799.0,617.0,800.0,15
391,0.03086090087890625,lista_enlazada800,799.0,623.0,800.0,30
392,0.020140647888183594,lista_enlazada900,899.0,0.0,900.0,1
393,0.028348207473754883,lista_enlazada900,899.0,284.0,900.0,5
394,0.026143550872802734,lista_enlazada900,899.0,674.0,900.0,15
395,0.030208349227905273,lista_enlazada900,899.0,765.0,900.0,30
396,0.023647308349609375,lista_enlazada1000,999.0,0.0,1000.0,1
397,0.03190112113952637,lista_enlazada1000,999.0,246.0,1000.0,5
398,0.03014516830444336,lista_enlazada1000,999.0,697.0,1000.0,15
399,0.0305938720703125,lista_enlazada1000,999.0,900.0,1000.0,30
